Script started on Thu 11 Apr 2019 09:16:51 PM MST
[?1034hsh-4.2$ cat -n IntegerSet.c
     1	#include <stdio.h>
     2	#include <stdlib.h>
     3	#include "IntegerSet.h"
     4	
     5	int isetInit(IntegerSet *iset, int bufferSize) {
     6	    iset->data = malloc( bufferSize * sizeof(int) );
     7	    iset->dataLength = 0;
     8	    iset->dataCapacity = bufferSize;
     9	    
    10	}
    11	
    12	void isetClear(IntegerSet *iset) {
    13	    
    14	    int i;
    15	    for (i = 0; i < iset->dataLength; i++) {
    16	        iset->data[i] = 0;
    17	    }
    18	    iset->dataLength = 0;
    19	}
    20	
    21	
    22	int isetAdd(IntegerSet *iset, int value) {
    23	    
    24	    if (iset->dataLength < iset->dataCapacity && isetIndex(iset, value) == -1) {
    25	        iset->dataLength ++;
    26	        iset->data[iset->dataLength - 1] = value;
    27	        return 1;
    28	    } else {
    29	        return 0;
    30	    }
    31	}
    32	
    33	int isetIndex(const IntegerSet *iset, int value) {
    34	    
    35	    int x;
    36	    for (x = 0; x < iset->dataLength; x++) {
    37	        if (iset->data[x] == value) {
    38	            return x;
    39	        }
    40	    }
    41	    return -1;
    42	}
    43	
    44	int isetAddArray(IntegerSet *iset, const int array[], int arrLen) {
    45	    int x;
    46	    int c;
    47	    for (x = 0; x < arrLen; x++) {
    48	        isetAdd(iset, array[x]);
    49	        c++;
    50	    }
    51	    return c;
    52	}
    53	
    54	int isetRemoveFast(IntegerSet *iset, int index) {
    55	    
    56	    if (index < 0 || index >= iset->dataLength) {
    57	        return 0;
    58	    }
    59	    else {
    60	        int value = iset->data[iset->dataLength - 1];
    61	        iset->data[index] = value;
    62	        value = 0;
    63	        iset->dataLength --;
    64	        return 1;
    65	    }
    66	}
    67	
    68	int isetRemoveStable(IntegerSet *iset, int index) {
    69	    
    70	    if (index < 0 || index >= iset->dataLength) {
    71	        return 0;
    72	    }
    73	    else {
    74	        int x;
    75	        iset->data[index] =  0;
    76	        for (x = (index + 1); x < iset->dataLength; x++) {
    77	            iset->data[x - 1] = iset->data[x];
    78	        }
    79	        iset->dataLength --;
    80	        return 1;
    81	    }
    82	}
    83	
    84	void isetPrint(const IntegerSet *iset, int numberOfColumns) {
